0.47059,0.63871,0.42857,0.23913,0.13341,0.34151,0.021776,0.33333
0.17647,0.43871,0.5102,0.25,0.13341,0.27403,0.050811,0.066667
0.23529,0.89677,0.49393,0.23913,0.13341,0.20859,0.057216,0.25
0,0.5871,0.71429,0.42391,0.15745,0.45808,0.087959,0.083333
0.70588,0.61935,0.59184,0.3913,0.3738,0.42945,0.19214,0.61667
0.41176,0.97419,0.46939,0.28261,0.15745,0.1411,0.036294,0.56667
0,0.40645,0.36735,0.19565,0.13341,0.16769,0.023484,0.033333
0.058824,0.49677,0.55102,0.34783,0.072115,0.42536,0.078138,0.11667
0.35294,0.40645,0.65306,0.23913,0.13341,0.38037,0.27711,0.16667
0,0.3871,0.40816,0.32609,0.060096,0.31493,0.18446,0.016667
0.17647,0.28387,0.34694,0.043478,0.048077,0.13497,0.0807,0.016667
0.17647,0.23226,0.59184,0.26087,0.067308,0.3272,0.51836,0.1
0.11765,0.37419,0.63265,0.31522,0.1274,0.55828,0.020922,0.033333
0.058824,0.27742,0.36735,0.32609,0.073317,0.38855,0.18403,0.016667
0.058824,0.6129,0.22449,0.13043,0.082933,0.21472,0.24594,0.016667
0.11765,0.4129,0.57143,0.23913,0.13341,0.17996,0.077284,0.51667
0.35294,0.26452,0.55102,0.23913,0.13341,0.26585,0.1298,0.35
0,0.48387,0.42857,0.21739,0.13341,0.42127,0.077284,0.016667
0.058824,0.45161,0.42857,0.31522,0.22356,0.40695,0.090094,0
0.17647,0.29677,0.55102,0.23913,0.13341,0.50102,0.20538,0
0.17647,0.96129,0.46939,0.26087,0.13341,0.34151,0.069599,0.066667
0,0.32258,0.49393,0.23913,0.13341,0.28834,0.076003,0.066667
0.29412,0.54194,0.57143,0.23913,0.13341,0.33538,0.028181,0.4
0.058824,0.65806,0.32653,0.23913,0.13341,0.23517,0.20751,0.13333
0,0.54194,0.44898,0.13043,0.19952,0.25153,0.56063,0.066667
0.35294,0.51613,0.4898,0.23913,0.13341,0.19223,0.12383,0.13333
0.058824,0.43226,0.38776,0.065217,0.20192,0.11861,0.025619,0.033333
0.17647,0.35484,0.57143,0.043478,0.060096,0.022495,0.087959,0.15
0.17647,0.25806,0.44898,0.25,0.11058,0.28016,0.21904,0.066667
0.058824,0.48387,0.63265,0.34783,0.2476,0.56033,0.3117,0.13333
0.17647,0.76129,0.28571,0.33696,0.13341,0.38855,0.24509,0.05
0.64706,0.38065,0.44898,0.3587,0.13341,0.5726,0.020495,0.35
0.23529,0.43871,0.55102,0.3587,0.13341,0.43354,0.067464,0.28333
0.41176,0.32258,0.40816,0.19565,0.078125,0.30879,0.28181,0.33333
0.058824,0.34194,0.40816,0.13043,0.081731,0,0.094364,0
0.17647,0.44516,0.26531,0.032609,0.085337,0.23108,0.23399,0.066667
0,0.83226,0.55102,0.27174,0.30168,0.57873,0.46157,0.61667
0.52941,0.29032,0.38776,0.23913,0.13341,0.087935,0.027327,0.2
0.23529,0.73548,0.55102,0.23913,0.13341,0.30061,0.30956,0.16667
0.35294,0.70968,0.5102,0.27174,0.21514,0.22699,0.32494,0.3
0.11765,0.53548,0.34694,0.18478,0.3137,0.19427,0.64987,0.066667
0.58824,0.8,0.5102,0.23913,0.13341,0.40491,0.19599,0.21667
0.11765,0.49677,0.46939,0.27174,0.097356,0.4274,0.345,0.033333
0.58824,0.45806,0.7551,0.23913,0.13341,0.11861,0.40307,0.21667
0.35294,0.70968,0.55102,0.36957,0.15144,0.57055,0.2105,0.1
0,0.47097,0.42857,0.26087,0.20913,0.25767,0.1772,0.016667
0.058824,0.43871,0.57143,0.41304,0.14183,0.33947,0.059351,0.05
0.29412,0.43871,0.42857,0.23913,0.13341,0.40082,0.078138,0.33333
0.11765,0.28387,0.5102,0.13043,0.046875,0.22086,0.064475,0.016667
0.47059,0.36129,0.53061,0.23913,0.13341,0.41922,0.047822,0.35
0,0.3871,0.40816,0.17391,0.1226,0.19632,0.16055,0.033333
0.29412,0.41935,0.38776,0.36957,0.13822,0.35992,0.18617,0.066667
0,0.6,0.61224,0.21739,0.13341,0.18609,0.065329,0.63333
0.17647,0.46452,0.5102,0.086957,0.10938,0.16564,0.012383,0.05
0.17647,0.94839,0.44898,0.086957,0.13942,0.25971,0.094364,0.21667
0.23529,0.90323,0.55102,0.34783,0.31611,0.38446,0.079419,0.16667
0.058824,0.30968,0.38776,0.19565,0.032452,0.026585,0.1725,0.066667
0.11765,0.43871,0.44898,0.16304,0.096154,0.32515,0.1012,0.083333
